HEADER_TIME_STAMP,X_ACCELATION_METERS_PER_SECOND_SQUARED,Y_ACCELATION_METERS_PER_SECOND_SQUARED,Z_ACCELATION_METERS_PER_SECOND_SQUARED
2015-09-24 16:58:36.513,-0.40290737,0.2362132,-0.3169613
2015-09-24 16:58:36.529,-0.06334114,0.22324789,-0.25547338
2015-09-24 16:58:36.537,0.17974663,0.21477997,-0.15677118
2015-09-24 16:58:36.545,0.2618637,0.30893338,-0.17873716
2015-09-24 16:58:36.560,0.2418642,0.3118928,-0.23249173
2015-09-24 16:58:36.568,0.13064957,0.21904552,-0.18789768
2015-09-24 16:58:36.576,0.0035915375,-0.0075760484,-0.2093513
2015-09-24 16:58:36.591,0.13998222,-0.44404912,-0.23032284
2015-09-24 16:58:36.598,0.21291351,-0.757046,-0.4241997
2015-09-24 16:58:36.607,0.21793842,-0.9388888,-0.45552182
2015-09-24 16:58:36.615,0.0715189,-0.6063845,-0.6843394
2015-09-24 16:58:36.630,0.13338661,-0.36513686,-0.80645585
2015-09-24 16:58:36.638,0.32379913,-0.27687502,-0.80322134
2015-09-24 16:58:36.646,0.33901978,-0.41383398,-0.5530752
2015-09-24 16:58:36.662,0.19504356,-0.30821562,-0.5129192
2015-09-24 16:58:36.670,-0.0020217896,-0.058047056,-0.69026697
2015-09-24 16:58:36.678,-0.08731079,0.2830057,-0.92355144
2015-09-24 16:58:36.693,0.008227348,0.3863654,-0.70075524
2015-09-24 16:58:36.699,0.1094141,0.3224224,-0.5225183
2015-09-24 16:58:36.709,0.16560745,0.40076017,-0.46562207
2015-09-24 16:58:36.716,0.31339455,0.26347923,-0.38011482
2015-09-24 16:58:36.732,0.395442,0.3155197,-0.29837897
2015-09-24 16:58:36.740,0.40585518,0.21432984,-0.2329903
2015-09-24 16:58:36.747,0.32087517,0.08386624,-0.06261294
2015-09-24 16:58:36.763,0.14434624,0.02519846,-0.10341067
2015-09-24 16:58:36.771,0.06025219,0.15345955,-0.26173246
2015-09-24 16:58:36.778,-0.0013103485,0.31319737,-0.523595
2015-09-24 16:58:36.795,0.016090393,0.42004037,-0.30652243
2015-09-24 16:58:36.799,0.08904457,0.4636202,0.14325863
2015-09-24 16:58:36.810,0.029340744,0.48134542,0.30122802
2015-09-24 16:58:36.818,-0.21646881,0.37555486,0.41427344
2015-09-24 16:58:36.826,-0.26839066,0.1366744,0.39616483
2015-09-24 16:58:36.841,-0.37657738,-0.15535772,0.41405103
2015-09-24 16:58:36.849,-0.33934784,-0.18903226,0.51405334
2015-09-24 16:58:36.857,-0.37050152,-0.12837422,0.61500245
2015-09-24 16:58:36.865,-0.23355961,0.12962484,0.84429693
2015-09-24 16:58:36.880,-0.11448479,0.31507683,0.652586
2015-09-24 16:58:36.888,0.08551121,0.12828213,0.44208837
2015-09-24 16:58:36.898,0.13125038,0.04930538,0.24131715
2015-09-24 16:58:36.912,0.18117237,-0.17954987,0.36824906
2015-09-24 16:58:36.920,-0.14832401,0.07535428,0.67926717
2015-09-24 16:58:36.927,0.12699509,0.1250295,0.929986
2015-09-24 16:58:36.943,0.27869606,0.20475996,0.83349085
2015-09-24 16:58:36.950,0.12774181,0.24759704,0.7086872
2015-09-24 16:58:36.958,0.012691498,-0.028533697,0.42793608
2015-09-24 16:58:36.966,-0.045071602,-0.2951414,-0.015658975
2015-09-24 16:58:36.982,-0.11794186,-0.47605455,-0.14201927
2015-09-24 16:58:36.990,-0.12291813,-0.5598476,-0.039347887
2015-09-24 16:58:36.999,-0.077386856,-0.40788782,-0.07718134
2015-09-24 16:58:37.005,0.054252625,-0.26346844,0.069651365
2015-09-24 16:58:37.013,0.10243511,-0.20315754,0.13379717
2015-09-24 16:58:37.028,0.07623482,-0.033033848,0.09561193
2015-09-24 16:58:37.037,-0.062791824,-0.04547,0.082202435
2015-09-24 16:58:37.045,-0.10926628,-0.01733303,0.033388853
2015-09-24 16:58:37.060,-0.06075287,0.012793779,-0.049460888
2015-09-24 16:58:37.068,-0.12667847,0.042608142,0.0023257732
2015-09-24 16:58:37.076,-0.13181114,0.04360807,-0.13524866
2015-09-24 16:58:37.091,-0.050224304,-0.05080688,-0.23007393
2015-09-24 16:58:37.098,-0.051605225,-0.06920993,-0.35163724
2015-09-24 16:58:37.107,-0.07746601,-0.01728201,-0.5383898
2015-09-24 16:58:37.115,0.13607407,0.033781886,-0.53735256
2015-09-24 16:58:37.131,0.19645691,0.19269931,-0.54413986
2015-09-24 16:58:37.138,0.06385517,0.336972,-0.4886322
2015-09-24 16:58:37.146,0.03775406,0.32670653,-0.49183357
2015-09-24 16:58:37.162,0.022585869,0.32991993,-0.49058598
2015-09-24 16:58:37.169,0.03330326,0.21251994,-0.4572149
2015-09-24 16:58:37.177,0.07615471,0.05194956,-0.4476567
2015-09-24 16:58:37.192,0.038072586,-0.053655207,-0.41906285
2015-09-24 16:58:37.198,0.09139538,-0.10576594,-0.4476038
2015-09-24 16:58:37.208,0.14357567,-0.057952583,-0.33523148
2015-09-24 16:58:37.216,0.1567545,-0.04826635,-0.30817544
2015-09-24 16:58:37.232,0.08731747,-0.027187288,-0.2217845
2015-09-24 16:58:37.239,-0.0044136047,0.143924,-0.18885338
2015-09-24 16:58:37.248,-0.011148453,0.21225834,-0.5909753
2015-09-24 16:58:37.264,-0.20125294,0.10315633,0.6031475
2015-09-24 16:58:37.271,0.090364456,0.40054262,-0.32490388
2015-09-24 16:58:37.279,0.09323883,0.17570752,0.04095581
2015-09-24 16:58:37.294,-0.119647026,0.18626913,0.2498545
2015-09-24 16:58:37.299,-0.09571743,0.04047039,0.17512774
2015-09-24 16:58:37.310,0.0034065247,-0.11044595,0.18770963
2015-09-24 16:58:37.318,0.052236557,-0.1892845,0.051144272
2015-09-24 16:58:37.326,-0.036286354,-0.17237484,0.04091543
2015-09-24 16:58:37.341,-0.076636314,-0.10743111,0.017497957
2015-09-24 16:58:37.349,-0.03845787,-0.097370684,0.019711256
2015-09-24 16:58:37.357,-0.002202034,-0.16168559,-0.024221241
2015-09-24 16:58:37.364,0.0096645355,-0.23218054,-0.070793
2015-09-24 16:58:37.381,0.00582695,-0.21240461,-0.037591428
2015-09-24 16:58:37.389,-0.0105724335,-0.18896663,0.038481534
2015-09-24 16:58:37.399,0.02391529,-0.061671376,0.093627036
2015-09-24 16:58:37.411,0.03246212,-0.0645715,0.16821218
2015-09-24 16:58:37.419,0.0069265366,0.022610426,0.20312443
2015-09-24 16:58:37.427,-0.002076149,0.046652794,0.15297806
2015-09-24 16:58:37.442,-0.026416779,0.04493946,0.067157835
2015-09-24 16:58:37.451,-0.038271904,-0.0021343231,0.07848212
2015-09-24 16:58:37.459,-0.019191742,-0.085496545,-0.02862057
2015-09-24 16:58:37.466,-0.019162178,-0.12933475,-0.032417953
2015-09-24 16:58:37.482,0.0132341385,-0.06919044,-0.062115997
2015-09-24 16:58:37.490,0.04105568,-0.017266452,-0.0039896667
2015-09-24 16:58:37.498,4.720688E-4,-0.015717506,-0.010808915
2015-09-24 16:58:37.505,-0.030091286,-0.02399981,0.111323595
2015-09-24 16:58:37.513,-0.02216816,0.009364605,0.11762333
2015-09-24 16:58:37.528,-0.044394493,0.0036830902,0.10362017
2015-09-24 16:58:37.536,-0.014568329,0.042936742,0.1609723
2015-09-24 16:58:37.545,-0.040219307,0.07624388,0.1402036
2015-09-24 16:58:37.560,-0.055027008,0.08194238,0.15596169
2015-09-24 16:58:37.568,-0.019266129,0.07317114,0.10382211
2015-09-24 16:58:37.576,0.011247635,0.024259567,0.043067455
2015-09-24 16:58:37.591,0.062318802,-0.052955627,0.021123886
2015-09-24 16:58:37.598,0.011769295,-0.16614377,0.110209644
2015-09-24 16:58:37.607,0.013223648,-0.20146972,0.05008173
2015-09-24 16:58:37.615,-0.014177322,-0.21259183,0.059108317
2015-09-24 16:58:37.630,0.013414383,-0.20244646,0.026339412
2015-09-24 16:58:37.638,-0.012120247,-0.16386151,0.05915749
2015-09-24 16:58:37.646,0.02077198,-0.054917336,-0.051697433
2015-09-24 16:58:37.661,0.009000778,0.07222819,0.013866663
2015-09-24 16:58:37.669,0.0014877319,0.00827086,0.1329683
2015-09-24 16:58:37.678,-0.017852783,-0.052416563,0.11970472
2015-09-24 16:58:37.693,-0.10759258,-0.07621062,0.109093904
2015-09-24 16:58:37.699,-0.11463833,-0.14856613,0.13107395
2015-09-24 16:58:37.723,-0.04599476,-0.13866496,0.1683724
2015-09-24 16:58:37.743,-0.027689934,-0.11930597,0.17886299
2015-09-24 16:58:37.763,0.0024204254,-0.026902318,0.16029012
2015-09-24 16:58:37.783,0.056013107,0.04608071,0.2729709
2015-09-24 16:58:37.803,0.017893791,-0.13676822,0.7914969
2015-09-24 16:58:37.823,-0.22073174,-0.38102102,0.7590275
2015-09-24 16:58:37.843,-0.20175648,-0.4735303,0.3032303
2015-09-24 16:58:37.863,0.0764122,-0.38244963,0.11621714
2015-09-24 16:58:37.883,0.055892944,-0.20256615,0.012712479
2015-09-24 16:58:37.903,-0.04736328,-0.026310682,-0.12181246
2015-09-24 16:58:37.923,0.14196777,-0.0067420006,-0.36788452
2015-09-24 16:58:37.943,0.18286133,-0.1925273,-0.40789402
2015-09-24 16:58:37.964,0.1373539,-0.37028158,-0.15766287
2015-09-24 16:58:37.984,0.04929924,-0.37956274,-0.18855703
2015-09-24 16:58:38.004,-0.03485298,-0.17017853,-0.24676847
2015-09-24 16:58:38.024,-0.023194313,0.21871555,-0.0085475445
2015-09-24 16:58:38.045,-0.02485466,0.29541922,0.11240029
2015-09-24 16:58:38.065,-0.061009407,0.2241894,-0.12699866
2015-09-24 16:58:38.085,0.06033516,0.6354673,-0.50427234
2015-09-24 16:58:38.105,0.2946911,0.4880979,-0.65400386
2015-09-24 16:58:38.125,0.14586067,0.16054666,-0.6574927
2015-09-24 16:58:38.145,-0.24112415,0.40556145,-0.31742483
2015-09-24 16:58:38.165,-0.41215038,1.1336288,0.1645782
2015-09-24 16:58:38.185,-0.11455917,1.400116,0.6567114
2015-09-24 16:58:38.205,-0.09474754,1.1103882,0.5523833
2015-09-24 16:58:38.225,-0.062199593,1.246648,0.5035765
2015-09-24 16:58:38.245,-0.07242775,1.3154824,0.51611805
2015-09-24 16:58:38.266,-0.019795418,1.1442683,0.760978
2015-09-24 16:58:38.286,0.090462685,0.94400346,0.93152404
2015-09-24 16:58:38.307,0.08978939,0.3424098,0.71377397
2015-09-24 16:58:38.327,0.037517548,-0.37690228,0.18869495
2015-09-24 16:58:38.347,0.15209675,-0.61663413,0.33826065
2015-09-24 16:58:38.366,-0.0032615662,-0.8320524,0.44726872
2015-09-24 16:58:38.387,-0.075998306,-0.98457503,0.07600355
2015-09-24 16:58:38.407,-0.16756153,-0.65068495,-0.24978065
2015-09-24 16:58:38.427,-0.14698887,-0.3162511,-0.34383082
2015-09-24 16:58:38.447,0.012523651,-0.3903544,-0.39953983
2015-09-24 16:58:38.467,0.10508728,-0.008474931,0.24810493
2015-09-24 16:58:38.488,0.31980038,0.2811717,0.6941626
2015-09-24 16:58:38.507,0.104803085,-0.50963295,-0.24988222
2015-09-24 16:58:38.527,-0.2223711,-0.84534067,-0.59202003
2015-09-24 16:58:38.547,-0.05056572,0.12813419,0.18240213
2015-09-24 16:58:38.569,0.17656422,0.2080982,0.2992785
2015-09-24 16:58:38.589,-0.04139042,-0.4564829,0.023187399
2015-09-24 16:58:38.608,-0.096357346,-0.3589363,-0.010368586
2015-09-24 16:58:38.629,0.001124382,0.041036963,0.030816555
2015-09-24 16:58:38.649,0.062093735,0.018852532,-0.005559206
2015-09-24 16:58:38.669,0.027153015,-0.22275978,0.0076010227
